Angle,DE,Date: 29/04/2022,Time: 16:03
6.46,82.551,,
6.47,81.666,,
6.48,81.071,,
6.49,80.599,,
6.5,80.478,,
6.51,80.604,,
6.52,81.289,,
6.53,81.874,,
6.54,83.11,,
6.55,84.061,,
6.56,85.559,,
6.57,86.387,,
6.58,87.672,,
6.59,88.576,,
6.6,88.946,,
6.61,88.938,,
6.62,88.756,,
6.63,88.084,,
6.64,87.105,,
6.65,86.128,,
6.66,84.631,,
6.67,83.759,,
6.68,82.68,,
6.69,81.782,,
6.7,81.346,,
6.71,81.154,,
6.72,81.309,,
6.73,81.795,,
6.74,82.464,,
6.75,83.764,,
6.76,84.8,,
6.77,86.406,,
6.78,87.328,,
6.79,88.346,,
6.8,89.21,,
6.81,89.709,,
6.82,89.784,,
6.83,89.465,,
6.84,88.723,,
6.85,87.944,,
6.86,86.272,,
6.87,85.206,,
6.88,83.749,,
6.89,82.982,,
6.9,82.005,,
6.91,81.467,,
6.92,81.335,,
6.93,81.602,,
6.94,82.063,,
6.95,83.161,,
6.96,83.984,,
6.97,85.742,,
6.98,86.945,,
6.99,88.45,,
7,89.522,,
7.01,90.629,,
7.02,90.919,,
7.03,90.818,,
7.04,90.224,,
7.05,89.066,,
7.06,87.967,,
7.07,86.036,,
7.08,85.244,,
7.09,83.748,,
7.1,82.525,,
7.11,81.83,,
7.12,81.576,,
7.13,81.702,,
7.14,82.112,,
7.15,83.25,,
7.16,84.078,,
7.17,85.821,,
7.18,86.943,,
7.19,88.503,,
7.2,89.498,,
7.21,90.555,,
7.22,90.829,,
7.23,90.628,,
7.24,90.304,,
7.25,89.101,,
7.26,87.684,,
7.27,86.758,,
7.28,85.081,,
7.29,84.184,,
7.3,83.159,,
7.31,82.455,,
7.32,82.252,,
7.33,82.451,,
7.34,83.249,,
7.35,84.079,,
7.36,85.192,,
7.37,86.75,,
7.38,88.013,,
7.39,89.473,,
7.4,90.207,,
7.41,90.806,,
7.42,90.947,,
7.43,90.474,,
7.44,89.65,,
7.45,88.313,,
7.46,87.318,,
7.47,85.253,,
7.48,84.418,,
7.49,83.026,,
7.5,82.497,,
7.51,82.153,,
7.52,82.274,,
7.53,82.879,,
7.54,83.7,,
7.55,85.348,,
7.56,86.246,,
7.57,88.127,,
7.58,89.393,,
7.59,90.869,,
7.6,91.454,,
7.61,91.563,,
7.62,91.084,,
7.63,90.03,,
7.64,88.942,,
7.65,87.691,,
7.66,85.885,,
7.67,84.547,,
7.68,83.13,,
7.69,82.326,,
7.7,81.836,,
7.71,81.861,,
7.72,82.547,,
7.73,83.176,,
7.74,84.694,,
7.75,86.126,,
7.76,88.056,,
7.77,89.267,,
7.78,90.288,,
7.79,91.091,,
7.8,91.197,,
7.81,90.788,,
7.82,90.112,,
7.83,88.453,,
7.84,87.159,,
7.85,85.336,,
7.86,84.151,,
7.87,82.734,,
7.88,82.384,,
7.89,82.107,,
7.9,82.363,,
7.91,83.169,,
7.92,84.045,,
7.93,85.584,,
7.94,86.983,,
7.95,88.826,,
7.96,89.694,,
7.97,90.793,,
7.98,91.032,,
7.99,90.475,,
8,89.621,,
8.01,88.335,,
8.02,86.864,,
8.03,85.062,,
8.04,83.997,,
8.05,82.443,,
8.06,81.76,,
8.07,81.38,,
8.08,81.463,,
8.09,82.23,,
8.1,83.274,,
8.11,85.141,,
8.12,86.4,,
8.13,88.213,,
8.14,89.535,,
8.15,90.421,,
8.16,90.838,,
8.17,90.438,,
8.18,89.805,,
8.19,87.982,,
8.2,86.966,,
8.21,84.65,,
8.22,83.389,,
8.23,82.09,,
8.24,81.299,,
8.25,81.031,,
8.26,81.288,,
8.27,82.186,,
8.28,83.056,,
8.29,85.176,,
8.3,86.259,,
8.31,88.186,,
8.32,89.411,,
8.33,90.227,,
8.34,90.203,,
8.35,89.611,,
8.36,88.161,,
8.37,86.843,,
8.38,84.88,,
8.39,83.301,,
8.4,81.759,,
8.41,80.888,,
8.42,80.374,,
8.43,80.55,,
8.44,81.451,,
8.45,82.499,,
8.46,84.162,,
8.47,85.457,,
8.48,87.48,,
8.49,88.785,,
8.5,89.706,,
8.51,89.925,,
8.52,89.431,,
8.53,87.915,,
8.54,86.637,,
8.55,84.47,,
8.56,82.939,,
8.57,81.137,,
8.58,80.33,,
8.59,79.821,,
8.6,79.939,,
8.61,80.938,,
8.62,82.018,,
8.63,83.498,,
8.64,85.216,,
8.65,87.044,,
8.66,87.863,,
8.67,88.703,,
8.68,88.711,,
8.69,87.784,,
8.7,86.621,,
8.71,85.172,,
8.72,83.219,,
8.73,81.938,,
8.74,80.09,,
8.75,79.53,,
8.76,79.154,,
8.77,79.407,,
8.78,80.263,,
8.79,81.644,,
8.8,83.321,,
8.81,85.341,,
8.82,86.837,,
8.83,87.903,,
8.84,88.21,,
8.85,87.888,,
8.86,86.988,,
8.87,85.207,,
8.88,83.978,,
8.89,81.482,,
8.9,80.355,,
8.91,78.855,,
8.92,78.368,,
8.93,78.302,,
8.94,78.739,,
8.95,80.112,,
8.96,81.472,,
8.97,83.31,,
8.98,84.711,,
8.99,86.212,,
9,86.85,,
9.01,86.83,,
9.02,86.218,,
9.03,84.79,,
9.04,83.335,,
9.05,81.124,,
9.06,79.662,,
9.07,78.528,,
9.08,77.78,,
9.09,77.738,,
9.1,78.058,,
9.11,79.298,,
9.12,80.229,,
9.13,82.102,,
9.14,83.794,,
9.15,85.352,,
9.16,86.001,,
9.17,86.018,,
9.18,85.137,,
9.19,83.92,,
9.2,81.59,,
9.21,80.123,,
9.22,78.506,,
9.23,77.541,,
9.24,76.827,,
9.25,76.792,,
9.26,77.462,,
9.27,78.324,,
9.28,79.863,,
9.29,81.162,,
9.3,82.794,,
9.31,83.859,,
9.32,84.424,,
9.33,84.182,,
9.34,83.371,,
9.35,81.954,,
9.36,80.424,,
9.37,78.293,,
9.38,77.197,,
9.39,76.036,,
9.4,75.501,,
9.41,75.592,,
9.42,76.562,,
9.43,77.257,,
9.44,79.526,,
9.45,80.554,,
9.46,82.49,,
9.47,83.23,,
9.48,83.465,,
9.49,83.165,,
9.5,81.709,,
9.51,80.294,,
9.52,78.219,,
9.53,77.017,,
9.54,75.442,,
9.55,74.287,,
9.56,74.136,,
9.57,74.483,,
9.58,75.236,,
9.59,76.701,,
9.6,78.228,,
9.61,79.408,,
9.62,80.66,,
9.63,81.039,,
9.64,80.875,,
9.65,80.37,,
9.66,78.93,,
9.67,77.583,,
9.68,75.412,,
9.69,74.47,,
9.7,73.192,,
9.71,72.999,,
9.72,73.454,,
9.73,74.152,,
9.74,75.451,,
9.75,76.321,,
9.76,77.809,,
9.77,78.481,,
9.78,78.957,,
9.79,78.872,,
9.8,78.072,,
9.81,77.145,,
9.82,75.875,,
9.83,73.96,,
9.84,72.664,,
9.85,71.9,,
9.86,71.73,,
9.87,72.054,,
9.88,73.263,,
9.89,73.915,,
9.9,75.368,,
9.91,76.138,,
9.92,76.813,,
9.93,76.846,,
9.94,76.339,,
9.95,75.592,,
9.96,74.157,,
9.97,73.063,,
9.98,71.352,,
9.99,70.381,,
10,69.498,,
10.01,69.537,,
10.02,70.296,,
10.03,71.313,,
10.04,72.352,,
10.05,74.081,,
10.06,74.777,,
10.07,75.317,,
10.08,75.159,,
10.09,74.309,,
10.1,73.345,,
10.11,71.531,,
10.12,70.133,,
10.13,68.548,,
10.14,67.968,,
10.15,67.467,,
10.16,67.849,,
10.17,68.432,,
10.18,69.924,,
10.19,70.81,,
10.2,72.396,,
10.21,72.876,,
10.22,73.335,,
10.23,73.018,,
10.24,71.757,,
10.25,70.526,,
10.26,68.539,,
10.27,67.158,,
10.28,65.712,,
10.29,65.279,,
10.3,65.308,,
10.31,66.072,,
10.32,66.887,,
10.33,68.111,,
10.34,68.791,,
10.35,69.685,,
10.36,69.913,,
10.37,69.897,,
10.38,69.188,,
10.39,68.543,,
10.4,67.015,,
10.41,65.372,,
10.42,64.277,,
10.43,63.33,,
10.44,63.299,,
10.45,64.164,,
10.46,64.964,,
10.47,66.283,,
10.48,66.845,,
10.49,67.178,,
10.5,67.053,,
10.51,66.168,,
10.52,65.661,,
10.53,64.726,,
10.54,64.207,,
10.55,63.327,,
10.56,62.518,,
10.57,62.095,,
10.58,61.791,,
10.59,62.046,,
10.6,62.965,,
10.61,63.62,,
10.62,64.782,,
10.63,65.28,,
10.64,64.969,,
10.65,63.862,,
10.66,62.581,,
10.67,60.578,,
10.68,59.691,,
10.69,59.209,,
10.7,59.114,,
10.71,59.377,,
10.72,60.084,,
10.73,60.538,,
10.74,61.361,,
10.75,61.822,,
10.76,62.504,,
10.77,62.608,,
10.78,62.358,,
10.79,61.091,,
10.8,59.915,,
10.81,58.432,,
10.82,56.761,,
10.83,55.905,,
10.84,55.627,,
10.85,55.982,,
10.86,56.967,,
10.87,58.338,,
10.88,59.475,,
10.89,60.479,,
10.9,60.756,,
10.91,60.289,,
10.92,59.602,,
10.93,57.859,,
10.94,56.701,,
10.95,55.121,,
10.96,54.157,,
10.97,53.452,,
10.98,53.373,,
10.99,53.904,,
11,54.445,,
11.01,55.693,,
11.02,56.275,,
11.03,57.099,,
11.04,57.547,,
11.05,57.346,,
11.06,56.56,,
11.07,55.524,,
11.08,53.9,,
11.09,52.542,,
11.1,51.282,,
11.11,50.959,,
11.12,51.031,,
11.13,51.54,,
11.14,52.683,,
11.15,53.51,,
11.16,54.242,,
11.17,54.314,,
11.18,53.723,,
11.19,53.02,,
11.2,52.293,,
11.21,51.4,,
11.22,50.928,,
11.23,50.576,,
11.24,50.217,,
11.25,49.962,,
11.26,49.788,,
11.27,49.784,,
11.28,50.044,,
11.29,50.456,,
11.3,51.023,,
11.31,51.178,,
11.32,50.808,,
11.33,50.3,,
11.34,48.76,,
11.35,47.763,,
11.36,47.018,,
11.37,46.99,,
11.38,47.7,,
11.39,48.299,,
11.4,49.267,,
11.41,49.409,,
11.42,48.911,,
11.43,48.204,,
11.44,47.219,,
11.45,46.285,,
11.46,45.708,,
11.47,45.214,,
11.48,45.104,,
11.49,45.028,,
11.5,45.04,,
11.51,45.209,,
11.52,45.558,,
11.53,46.162,,
11.54,46.549,,
11.55,47.025,,
11.56,46.887,,
11.57,46.048,,
11.58,45.297,,
11.59,43.564,,
11.6,42.527,,
11.61,41.565,,
11.62,41.415,,
11.63,41.734,,
11.64,42.354,,
11.65,43.493,,
11.66,44.065,,
11.67,44.752,,
11.68,44.92,,
11.69,44.712,,
11.7,43.902,,
11.71,43.208,,
11.72,41.802,,
11.73,40.817,,
11.74,39.886,,
11.75,39.425,,
11.76,39.38,,
11.77,39.655,,
11.78,40.491,,
11.79,41.259,,
11.8,41.919,,
11.81,42.027,,
11.82,41.745,,
11.83,41.214,,
11.84,40.241,,
11.85,39.72,,
11.86,38.824,,
11.87,38.395,,
11.88,37.873,,
11.89,37.555,,
11.9,37.321,,
11.91,37.298,,
11.92,37.545,,
11.93,37.88,,
11.94,38.608,,
11.95,38.865,,
11.96,38.841,,
11.97,38.368,,
11.98,37.668,,
11.99,36.491,,
12,35.754,,
12.01,35.354,,
12.02,35.394,,
12.03,35.791,,
12.04,36.024,,
12.05,36.062,,
12.06,35.754,,
12.07,35.26,,
12.08,34.58,,
12.09,34.203,,
12.1,34.11,,
12.11,34.45,,
12.12,34.784,,
12.13,35.151,,
12.14,35.124,,
12.15,34.739,,
12.16,33.918,,
12.17,33.195,,
12.18,32.473,,
12.19,32.108,,
12.2,31.983,,
12.21,32.087,,
12.22,32.218,,
12.23,32.271,,
12.24,32.116,,
12.25,31.982,,
12.26,31.913,,
12.27,31.928,,
12.28,31.989,,
12.29,31.861,,
12.3,31.562,,
12.31,31.023,,
12.32,30.232,,
12.33,29.362,,
12.34,28.777,,
12.35,28.377,,
12.36,28.392,,
12.37,28.986,,
12.38,29.368,,
12.39,30.015,,
12.4,30.361,,
12.41,30.27,,
12.42,29.712,,
12.43,29.002,,
12.44,28.015,,
12.45,27.301,,
12.46,26.684,,
12.47,26.32,,
12.48,26.21,,
12.49,26.37,,
12.5,26.813,,
12.51,27.26,,
12.52,27.625,,
12.53,27.763,,
12.54,27.548,,
12.55,27.18,,
12.56,26.388,,
12.57,25.676,,
12.58,24.884,,
12.59,24.603,,
12.6,24.467,,
12.61,24.597,,
12.62,24.732,,
12.63,24.917,,
12.64,24.947,,
12.65,24.779,,
12.66,24.639,,
12.67,24.307,,
12.68,24.204,,
12.69,24.139,,
12.7,24.095,,
12.71,23.874,,
12.72,23.558,,
12.73,22.987,,
12.74,22.603,,
12.75,21.974,,
12.76,21.817,,
12.77,21.833,,
12.78,22.082,,
12.79,22.511,,
12.8,22.687,,
12.81,22.726,,
12.82,22.398,,
12.83,21.908,,
12.84,21.267,,
12.85,21.026,,
12.86,20.689,,
12.87,20.655,,
12.88,20.714,,
12.89,20.74,,
12.9,20.608,,
12.91,20.46,,
12.92,19.987,,
12.93,19.775,,
12.94,19.708,,
12.95,19.872,,
12.96,20.087,,
12.97,20.375,,
12.98,20.444,,
12.99,20.147,,
13,19.794,,
13.01,18.864,,
13.02,18.212,,
13.03,17.653,,
13.04,17.513,,
13.05,17.7,,
13.06,18.189,,
13.07,18.729,,
13.08,19.09,,
13.09,19.141,,
13.1,18.881,,
13.11,18.257,,
13.12,17.606,,
13.13,16.89,,
13.14,16.612,,
13.15,16.378,,
13.16,16.372,,
13.17,16.472,,
13.18,16.656,,
13.19,16.85,,
13.2,16.957,,
13.21,17.062,,
13.22,16.99,,
13.23,16.831,,
13.24,16.383,,
13.25,16.114,,
13.26,15.367,,
13.27,15.046,,
13.28,14.73,,
13.29,14.696,,
13.3,14.862,,
13.31,15.056,,
13.32,15.463,,
13.33,15.615,,
13.34,15.587,,
13.35,15.309,,
13.36,14.941,,
13.37,14.448,,
13.38,14.095,,
13.39,13.788,,
13.4,13.706,,
13.41,13.734,,
13.42,13.777,,
13.43,13.838,,
13.44,13.829,,
13.45,13.753,,
13.46,13.703,,
13.47,13.571,,
13.48,13.558,,
13.49,13.525,,
13.5,13.487,,
13.51,13.367,,
13.52,13.042,,
13.53,12.87,,
13.54,12.56,,
13.55,12.216,,
13.56,12.137,,
13.57,12.225,,
13.58,12.517,,
13.59,12.722,,
13.6,12.947,,
13.61,12.983,,
13.62,12.708,,
13.63,12.437,,
13.64,11.897,,
13.65,11.515,,
13.66,11.201,,
13.67,11.126,,
13.68,11.266,,
13.69,11.513,,
13.7,11.83,,
13.71,11.906,,
13.72,11.872,,
13.73,11.699,,
13.74,11.403,,
13.75,11.154,,
13.76,10.82,,
13.77,10.676,,
13.78,10.602,,
13.79,10.567,,
13.8,10.579,,
13.81,10.59,,
13.82,10.626,,
13.83,10.637,,
13.84,10.674,,
13.85,10.662,,
13.86,10.651,,
13.87,10.543,,
13.88,10.424,,
13.89,10.128,,
13.9,10.008,,
13.91,9.787,,
13.92,9.678,,
13.93,9.662,,
13.94,9.738,,
13.95,9.922,,
13.96,10.03,,
